屬性,夏禹,文命,名,夏禹，名曰文命,
事件屬性,舜命禹,,女平水土:維是勉之,舜曰：「嗟，然！」命禹：「女平水土，維是勉之。」,當帝堯之時
政治,禹,水土,平,命禹：「女平水土，維是勉之。」,當帝堯之時
遞進,禹女平水土,禹拜,。」-N,舜曰：「嗟，然！」命禹：「女平水土，維是勉之。」禹拜稽首,當帝堯之時
社交,禹,,拜,禹拜稽首,當帝堯之時
事件屬性,禹拜,,稽首,禹拜稽首,當帝堯之時
遞進,禹首,禹讓於契:后稷:皋陶,，-N,禹拜稽首，讓於契、后稷、皋陶,當帝堯之時
政治,禹,契:后稷:皋陶,讓於,禹拜稽首，讓於契、后稷、皋陶,當帝堯之時
遞進,禹讓於契:后稷:皋陶,舜曰,。-N,禹拜稽首，讓於契、后稷、皋陶,當帝堯之時
政治,舜,,曰,禹拜稽首，讓於契、后稷、皋陶。舜曰：「女其往視爾事矣。」,當帝堯之時
事件屬性,舜曰,,女其往視爾事矣,舜曰：「女其往視爾事矣。」,當帝堯之時
屬性,禹,敏給克勤,為人,禹為人敏給克勤,當帝堯之時
屬性,禹,悳不違,其,禹為人敏給克勤；其悳不違,當帝堯之時
屬性,禹,仁可親,其,禹為人敏給克勤；其悳不違，其仁可親,當帝堯之時
屬性,禹,言可信,其,禹為人敏給克勤；其悳不違，其仁可親，其言可信,當帝堯之時
屬性,禹,聲為律,為人,禹為人敏給克勤；其悳不違，其仁可親，其言可信；聲為律,當帝堯之時
屬性,禹,身為度,為人,禹為人敏給克勤；其悳不違，其仁可親，其言可信；聲為律，身為度,當帝堯之時
屬性,禹,稱以出,為人,禹為人敏給克勤；其悳不違，其仁可親，其言可信；聲為律，身為度，稱以出,當帝堯之時
屬性,禹,亹亹穆穆,為人,禹為人敏給克勤；其悳不違，其仁可親，其言可信；聲為律，身為度，稱以出；亹亹穆穆,當帝堯之時
屬性,禹,為綱為紀,為人,禹為人敏給克勤；其悳不違，其仁可親，其言可信；聲為律，身為度，稱以出；亹亹穆穆，為綱為紀,當帝堯之時
政治,禹,帝命,奉,禹乃遂與益、后稷奉帝命,當帝堯之時
事件屬性,禹奉帝命,,與益:后稷,禹乃遂與益、后稷奉帝命,當帝堯之時
遞進,禹奉帝命,禹命諸侯:百姓,，-N,禹乃遂與益、后稷奉帝命，命諸侯百姓興人徒以傅土,當帝堯之時
政治,禹,諸侯:百姓,命,禹乃遂與益、后稷奉帝命，命諸侯百姓興人徒以傅土,當帝堯之時
事件屬性,禹命諸侯:百姓,,興人徒,禹乃遂與益、后稷奉帝命，命諸侯百姓興人徒以傅土,當帝堯之時
事件屬性,禹命諸侯:百姓,,以傅土,禹乃遂與益、后稷奉帝命，命諸侯百姓興人徒以傅土,當帝堯之時
遞進,禹命諸侯:百姓,禹行山:禹表木,，-N,禹乃遂與益、后稷奉帝命，命諸侯百姓興人徒以傅土，行山表木,當帝堯之時
動作,禹,山,行,禹乃遂與益、后稷奉帝命，命諸侯百姓興人徒以傅土，行山表木,當帝堯之時
動作,禹,木,表,禹乃遂與益、后稷奉帝命，命諸侯百姓興人徒以傅土，行山表木,當帝堯之時
遞進,禹行山:禹表木,禹定高山:大川,，-N,禹乃遂與益、后稷奉帝命，命諸侯百姓興人徒以傅土，行山表木，定高山大川,當帝堯之時
動作,禹,高山:大川,定,禹乃遂與益、后稷奉帝命，命諸侯百姓興人徒以傅土，行山表木，定高山大川,當帝堯之時
政治,禹,先人父鯀,傷,禹傷先人父鯀功之不成受誅,當帝堯之時
事件屬性,禹傷先人父鯀,,功之不成受誅,禹傷先人父鯀功之不成受誅,當帝堯之時
生命,鯀,,受誅,禹傷先人父鯀功之不成受誅,當帝堯之時
事件屬性,鯀受誅,,功之不成,禹傷先人父鯀功之不成受誅,當帝堯之時
生命,禹,鯀,父,禹傷先人父鯀功之不成受誅,當帝堯之時
遞進,禹傷先人父鯀,禹勞身焦思,，乃-N,禹傷先人父鯀功之不成受誅，乃勞身焦思,當帝堯之時
政治,禹,,勞身焦思,禹傷先人父鯀功之不成受誅，乃勞身焦思,當帝堯之時
遞進,禹勞身焦思,禹居外,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年,當帝堯之時
政治,禹,,居外,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年,當帝堯之時
事件屬性,禹居外,,十三年,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年,當帝堯之時
事件屬性,禹居外,,過家門不敢入,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入,當帝堯之時
遞進,禹居外,禹薄衣食,。-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食,當帝堯之時
動作,禹,衣食,薄,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食,當帝堯之時
遞進,禹薄衣食,禹致孝于鬼神,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神,當帝堯之時
政治,禹,鬼神,致孝于,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神,當帝堯之時
遞進,禹致孝于鬼神,禹卑宮室,。-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室,當帝堯之時
動作,禹,宮室,卑,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室,當帝堯之時
遞進,禹卑宮室,禹致費,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，,當帝堯之時
政治,禹,費,致,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢,當帝堯之時
事件屬性,禹致費,,於溝淢,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢,當帝堯之時
遞進,禹致費,禹陸行,。-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車,當帝堯之時
動作,禹,,陸行,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車,當帝堯之時
事件屬性,禹陸行,,乘車,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車,當帝堯之時
遞進,禹陸行,禹水行,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船,當帝堯之時
動作,禹,,水行,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船,當帝堯之時
事件屬性,禹水行,,乘船,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船,當帝堯之時
遞進,禹水行,禹泥行,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇,當帝堯之時
動作,禹,,泥行,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇,當帝堯之時
事件屬性,禹泥行,,乘橇,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇,當帝堯之時
遞進,禹乘橇,禹山行,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋,當帝堯之時
動作,禹,,山行,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋,當帝堯之時
事件屬性,禹山行,,乘檋,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋,當帝堯之時
遞進,禹山行,禹左準繩,。-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩,當帝堯之時
動作,禹,準繩,左,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩,當帝堯之時
遞進,禹左準繩,禹右規矩,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩,當帝堯之時
動作,禹,規矩,右,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩,當帝堯之時
遞進,禹右規矩,禹載四時,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時,當帝堯之時
政治,禹,四時,載,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時,當帝堯之時
遞進,禹載四時,禹開九州,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州,當帝堯之時
動作,禹,九州,開,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州,當帝堯之時
遞進,禹開九州,禹通九道,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道,當帝堯之時
動作,禹,九道,通,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道,當帝堯之時
遞進,禹通九道,禹陂九澤,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤,當帝堯之時
動作,禹,九澤,陂,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤,當帝堯之時
遞進,禹陂九澤,禹度九山,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤，度九山,當帝堯之時
動作,禹,九山,度,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤，度九山,當帝堯之時
遞進,禹度九山,禹令益,。-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤，度九山。令益予眾庶稻,當帝堯之時
政治,禹,益,令,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤，度九山。令益予眾庶稻,當帝堯之時
事件屬性,禹令益,,予眾庶稻,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤，度九山。令益予眾庶稻,當帝堯之時
政治,益,眾庶,予,令益予眾庶稻,當帝堯之時
事件屬性,益予眾庶,,稻,令益予眾庶稻,當帝堯之時
屬性,稻,種卑溼,可,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤，度九山。令益予眾庶稻，可種卑溼,當帝堯之時
遞進,禹令益,禹命后稷,，-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤，度九山。令益予眾庶稻，可種卑溼。命后稷予眾庶難得之食,當帝堯之時
政治,禹,后稷,命,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤，度九山。令益予眾庶稻，可種卑溼。命后稷予眾庶難得之食,當帝堯之時
事件屬性,禹命后稷,,予眾庶難得之食,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤，度九山。令益予眾庶稻，可種卑溼。命后稷予眾庶難得之食,當帝堯之時
政治,后稷,眾庶,予,命后稷予眾庶難得之食,當帝堯之時
事件屬性,后稷予眾庶,,難得之食,命后稷予眾庶難得之食,當帝堯之時
事件屬性,后稷予眾庶,,食少:調有餘相給:以均諸侯,命后稷予眾庶難得之食。食少，調有餘相給，以均諸侯,當帝堯之時
遞進,禹食后稷,禹行相地宜所有以貢:山川之便利,。-N,禹傷先人父鯀功之不成受誅，乃勞身焦思，居外十三年，過家門不敢入。薄衣食，致孝于鬼神。卑宮室，致費於溝淢。陸行乘車，水行乘船，泥行乘橇，山行乘檋。左準繩，右規矩，載四時，以開九州，通九道，陂九澤，度九山。令益予眾庶稻，可種卑溼。命后稷予眾庶難得之食。食少，調有餘相給，以均諸侯。禹乃行相地宜所有以貢，及山川之便利,當帝堯之時
政治,禹,地宜所有以貢:山川之便利,行相,禹乃行相地宜所有以貢，及山川之便利,當帝堯之時
空間,禹,冀州,始-L,禹行自冀州始,當帝堯之時
遞進,禹始冀州,禹載壺口,，-N,禹行自冀州始。冀州：既載壺口,當帝堯之時
動作,禹,壺口,載-L,禹行自冀州始。冀州：既載壺口,當帝堯之時
遞進,禹載壺口,禹治梁:岐,，-N,禹行自冀州始。冀州：既載壺口，治梁及岐,當帝堯之時
動作,禹,梁:岐,治-L,禹行自冀州始。冀州：既載壺口，治梁及岐,當帝堯之時
遞進,禹治梁:岐,禹脩太原,。-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原,當帝堯之時
動作,禹,太原,脩-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原,當帝堯之時
遞進,禹脩太原,禹至嶽陽,，-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽,當帝堯之時
空間,禹,嶽陽,至-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽,當帝堯之時
遞進,禹至嶽陽,禹致功覃懷,。-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功,當帝堯之時
政治,禹,覃懷,致功-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功,當帝堯之時
遞進,禹致功覃懷,禹至於衡漳,，-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳,當帝堯之時
空間,禹,衡漳,至於-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳,當帝堯之時
屬性,冀州,土白壤:賦上上錯:田中中,其,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中,當帝堯之時
並列,禹至於衡漳,禹從常:衞,，-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從,當帝堯之時
動作,禹,常:衞,從-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從,當帝堯之時
並列,禹從常:衞,禹為大陸,，-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從從，大陸既為,當帝堯之時
動作,禹,大陸,為-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從從，大陸既為,當帝堯之時
遞進,禹為大陸,鳥夷皮服,。-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從從，大陸既為。鳥夷皮服,當帝堯之時
動作,鳥夷,,皮服,鳥夷皮服,當帝堯之時
遞進,鳥夷皮服,冀州夾右碣石,。-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石,當帝堯之時
空間,冀州,右碣石,夾-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石,當帝堯之時
遞進,冀州夾右碣石,冀州入海,，-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石，入于海,當帝堯之時
